{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
32
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
13 1
405 101 506
model_name FCN
using Adam as optimizer
epoch 0
train_loss: 0.6919
test_loss: 0.5295
epoch 1
train_loss: 0.4048
test_loss: 0.2972
epoch 2
train_loss: 0.2705
test_loss: 0.1600
epoch 3
train_loss: 0.2238
test_loss: 0.1171
epoch 4
train_loss: 0.1936
test_loss: 0.0983
epoch 5
train_loss: 0.1702
test_loss: 0.0851
epoch 6
train_loss: 0.1525
test_loss: 0.0784
epoch 7
train_loss: 0.1397
test_loss: 0.0774
epoch 8
train_loss: 0.1296
test_loss: 0.0768
epoch 9
train_loss: 0.1212
test_loss: 0.0770
epoch 10
train_loss: 0.1139
test_loss: 0.0773
epoch 11
train_loss: 0.1079
test_loss: 0.0775
epoch 12
train_loss: 0.1026
test_loss: 0.0775
epoch 13
train_loss: 0.0978
test_loss: 0.0781
epoch 14
train_loss: 0.0932
test_loss: 0.0788
epoch 15
train_loss: 0.0897
test_loss: 0.0792
epoch 16
train_loss: 0.0857
test_loss: 0.0792
epoch 17
train_loss: 0.0821
test_loss: 0.0795
epoch 18
train_loss: 0.0790
test_loss: 0.0800
epoch 19
train_loss: 0.0763
test_loss: 0.0815
epoch 20
train_loss: 0.0738
test_loss: 0.0818
epoch 21
train_loss: 0.0715
test_loss: 0.0830
epoch 22
train_loss: 0.0694
test_loss: 0.0845
epoch 23
train_loss: 0.0672
test_loss: 0.0855
epoch 24
train_loss: 0.0652
test_loss: 0.0874
epoch 25
train_loss: 0.0635
test_loss: 0.0880
epoch 26
train_loss: 0.0615
test_loss: 0.0885
epoch 27
train_loss: 0.0596
test_loss: 0.0889
epoch 28
train_loss: 0.0577
test_loss: 0.0898
epoch 29
train_loss: 0.0562
test_loss: 0.0905
epoch 30
train_loss: 0.0544
test_loss: 0.0911
epoch 31
train_loss: 0.0530
test_loss: 0.0919
epoch 32
train_loss: 0.0516
test_loss: 0.0922
epoch 33
train_loss: 0.0505
test_loss: 0.0936
epoch 34
train_loss: 0.0494
test_loss: 0.0924
epoch 35
train_loss: 0.0481
test_loss: 0.0935
epoch 36
train_loss: 0.0471
test_loss: 0.0943
epoch 37
train_loss: 0.0460
test_loss: 0.0944
epoch 38
train_loss: 0.0450
test_loss: 0.0948
epoch 39
train_loss: 0.0442
test_loss: 0.0948
epoch 40
train_loss: 0.0431
test_loss: 0.0947
epoch 41
train_loss: 0.0423
test_loss: 0.0956
epoch 42
train_loss: 0.0415
test_loss: 0.0953
epoch 43
train_loss: 0.0408
test_loss: 0.0961
epoch 44
train_loss: 0.0399
test_loss: 0.0964
epoch 45
train_loss: 0.0391
test_loss: 0.0972
epoch 46
train_loss: 0.0386
test_loss: 0.0972
epoch 47
train_loss: 0.0377
test_loss: 0.0978
epoch 48
train_loss: 0.0372
test_loss: 0.0987
epoch 49
train_loss: 0.0365
test_loss: 0.0990
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
13 1
405 101 506
model_name dropoutFCN
using Adam as optimizer
epoch 0
train_loss: 0.8086
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.6512
epoch 1
train_loss: 0.5380
