{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
32
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
13 1
405 101 506
model_name FCN
using Adam as optimizer
epoch 0
train_loss: 0.7035
test_loss: 0.4955
epoch 1
train_loss: 0.3722
test_loss: 0.2467
epoch 2
train_loss: 0.2626
test_loss: 0.1381
epoch 3
train_loss: 0.2242
test_loss: 0.1194
epoch 4
train_loss: 0.1971
test_loss: 0.1079
epoch 5
train_loss: 0.1762
test_loss: 0.0954
epoch 6
train_loss: 0.1615
test_loss: 0.0874
epoch 7
train_loss: 0.1502
test_loss: 0.0830
epoch 8
train_loss: 0.1398
test_loss: 0.0788
epoch 9
train_loss: 0.1315
test_loss: 0.0757
epoch 10
train_loss: 0.1243
test_loss: 0.0733
epoch 11
train_loss: 0.1175
test_loss: 0.0711
epoch 12
train_loss: 0.1118
test_loss: 0.0696
epoch 13
train_loss: 0.1062
test_loss: 0.0675
epoch 14
train_loss: 0.1009
test_loss: 0.0663
epoch 15
train_loss: 0.0962
test_loss: 0.0653
epoch 16
train_loss: 0.0923
test_loss: 0.0648
epoch 17
train_loss: 0.0878
test_loss: 0.0638
epoch 18
train_loss: 0.0839
test_loss: 0.0635
epoch 19
train_loss: 0.0805
test_loss: 0.0635
epoch 20
train_loss: 0.0773
test_loss: 0.0629
epoch 21
train_loss: 0.0744
test_loss: 0.0630
epoch 22
train_loss: 0.0716
test_loss: 0.0629
epoch 23
train_loss: 0.0689
test_loss: 0.0634
epoch 24
train_loss: 0.0665
test_loss: 0.0640
epoch 25
train_loss: 0.0645
test_loss: 0.0648
epoch 26
train_loss: 0.0630
test_loss: 0.0654
epoch 27
train_loss: 0.0606
test_loss: 0.0664
epoch 28
train_loss: 0.0585
test_loss: 0.0680
epoch 29
train_loss: 0.0568
test_loss: 0.0686
epoch 30
train_loss: 0.0552
test_loss: 0.0694
epoch 31
train_loss: 0.0537
test_loss: 0.0710
epoch 32
train_loss: 0.0523
test_loss: 0.0710
epoch 33
train_loss: 0.0512
test_loss: 0.0718
epoch 34
train_loss: 0.0499
test_loss: 0.0728
epoch 35
train_loss: 0.0489
test_loss: 0.0725
epoch 36
train_loss: 0.0475
test_loss: 0.0737
epoch 37
train_loss: 0.0465
test_loss: 0.0737
epoch 38
train_loss: 0.0450
test_loss: 0.0738
epoch 39
train_loss: 0.0442
test_loss: 0.0741
epoch 40
train_loss: 0.0432
test_loss: 0.0756
epoch 41
train_loss: 0.0424
test_loss: 0.0736
epoch 42
train_loss: 0.0420
test_loss: 0.0761
epoch 43
train_loss: 0.0409
test_loss: 0.0742
epoch 44
train_loss: 0.0402
test_loss: 0.0775
epoch 45
train_loss: 0.0395
test_loss: 0.0750
epoch 46
train_loss: 0.0388
test_loss: 0.0767
epoch 47
train_loss: 0.0378
test_loss: 0.0761
epoch 48
train_loss: 0.0373
test_loss: 0.0772
epoch 49
train_loss: 0.0365
test_loss: 0.0777
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
13 1
405 101 506
model_name dropoutFCN
using Adam as optimizer
epoch 0
train_loss: 0.7092
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.4748
epoch 1
train_loss: 0.3989
