{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
32
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
13 1
405 101 506
model_name FCN
using Adam as optimizer
epoch 0
train_loss: 0.7249
test_loss: 0.5293
epoch 1
train_loss: 0.4254
test_loss: 0.3086
epoch 2
train_loss: 0.2871
test_loss: 0.1648
epoch 3
train_loss: 0.2334
test_loss: 0.1377
epoch 4
train_loss: 0.2013
test_loss: 0.1216
epoch 5
train_loss: 0.1800
test_loss: 0.1037
epoch 6
train_loss: 0.1647
test_loss: 0.0931
epoch 7
train_loss: 0.1538
test_loss: 0.0868
epoch 8
train_loss: 0.1437
test_loss: 0.0813
epoch 9
train_loss: 0.1345
test_loss: 0.0763
epoch 10
train_loss: 0.1266
test_loss: 0.0728
epoch 11
train_loss: 0.1193
test_loss: 0.0704
epoch 12
train_loss: 0.1129
test_loss: 0.0688
epoch 13
train_loss: 0.1072
test_loss: 0.0682
epoch 14
train_loss: 0.1022
test_loss: 0.0673
epoch 15
train_loss: 0.0974
test_loss: 0.0670
epoch 16
train_loss: 0.0931
test_loss: 0.0670
epoch 17
train_loss: 0.0890
test_loss: 0.0678
epoch 18
train_loss: 0.0854
test_loss: 0.0688
epoch 19
train_loss: 0.0824
test_loss: 0.0691
epoch 20
train_loss: 0.0794
test_loss: 0.0701
epoch 21
train_loss: 0.0772
test_loss: 0.0702
epoch 22
train_loss: 0.0744
test_loss: 0.0711
epoch 23
train_loss: 0.0722
test_loss: 0.0719
epoch 24
train_loss: 0.0701
test_loss: 0.0720
epoch 25
train_loss: 0.0681
test_loss: 0.0727
epoch 26
train_loss: 0.0663
test_loss: 0.0733
epoch 27
train_loss: 0.0646
test_loss: 0.0739
epoch 28
train_loss: 0.0630
test_loss: 0.0747
epoch 29
train_loss: 0.0615
test_loss: 0.0755
epoch 30
train_loss: 0.0600
test_loss: 0.0756
epoch 31
train_loss: 0.0586
test_loss: 0.0761
epoch 32
train_loss: 0.0573
test_loss: 0.0768
epoch 33
train_loss: 0.0562
test_loss: 0.0767
epoch 34
train_loss: 0.0548
test_loss: 0.0767
epoch 35
train_loss: 0.0533
test_loss: 0.0769
epoch 36
train_loss: 0.0521
test_loss: 0.0764
epoch 37
train_loss: 0.0509
test_loss: 0.0777
epoch 38
train_loss: 0.0499
test_loss: 0.0770
epoch 39
train_loss: 0.0489
test_loss: 0.0770
epoch 40
train_loss: 0.0479
test_loss: 0.0770
epoch 41
train_loss: 0.0468
test_loss: 0.0783
epoch 42
train_loss: 0.0459
test_loss: 0.0773
epoch 43
train_loss: 0.0448
test_loss: 0.0783
epoch 44
train_loss: 0.0440
test_loss: 0.0775
epoch 45
train_loss: 0.0430
test_loss: 0.0768
epoch 46
train_loss: 0.0419
test_loss: 0.0772
epoch 47
train_loss: 0.0411
test_loss: 0.0764
epoch 48
train_loss: 0.0400
test_loss: 0.0771
epoch 49
train_loss: 0.0392
test_loss: 0.0763
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
13 1
405 101 506
model_name dropoutFCN
using Adam as optimizer
epoch 0
train_loss: 0.7903
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.5981
epoch 1
train_loss: 0.4721
