{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
32
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
13 1
405 101 506
model_name FCN
using Adam as optimizer
epoch 0
train_loss: 0.8292
test_loss: 0.6151
epoch 1
train_loss: 0.4874
test_loss: 0.4050
epoch 2
train_loss: 0.3170
test_loss: 0.1913
epoch 3
train_loss: 0.2371
test_loss: 0.1308
epoch 4
train_loss: 0.2041
test_loss: 0.1117
epoch 5
train_loss: 0.1806
test_loss: 0.0999
epoch 6
train_loss: 0.1646
test_loss: 0.0896
epoch 7
train_loss: 0.1526
test_loss: 0.0858
epoch 8
train_loss: 0.1427
test_loss: 0.0817
epoch 9
train_loss: 0.1339
test_loss: 0.0792
epoch 10
train_loss: 0.1263
test_loss: 0.0777
epoch 11
train_loss: 0.1188
test_loss: 0.0759
epoch 12
train_loss: 0.1124
test_loss: 0.0742
epoch 13
train_loss: 0.1064
test_loss: 0.0734
epoch 14
train_loss: 0.1007
test_loss: 0.0726
epoch 15
train_loss: 0.0953
test_loss: 0.0717
epoch 16
train_loss: 0.0905
test_loss: 0.0716
epoch 17
train_loss: 0.0860
test_loss: 0.0706
epoch 18
train_loss: 0.0818
test_loss: 0.0705
epoch 19
train_loss: 0.0780
test_loss: 0.0706
epoch 20
train_loss: 0.0744
test_loss: 0.0706
epoch 21
train_loss: 0.0710
test_loss: 0.0712
epoch 22
train_loss: 0.0685
test_loss: 0.0712
epoch 23
train_loss: 0.0655
test_loss: 0.0718
epoch 24
train_loss: 0.0631
test_loss: 0.0724
epoch 25
train_loss: 0.0609
test_loss: 0.0726
epoch 26
train_loss: 0.0589
test_loss: 0.0733
epoch 27
train_loss: 0.0572
test_loss: 0.0736
epoch 28
train_loss: 0.0555
test_loss: 0.0736
epoch 29
train_loss: 0.0538
test_loss: 0.0743
epoch 30
train_loss: 0.0525
test_loss: 0.0745
epoch 31
train_loss: 0.0510
test_loss: 0.0750
epoch 32
train_loss: 0.0498
test_loss: 0.0753
epoch 33
train_loss: 0.0487
test_loss: 0.0753
epoch 34
train_loss: 0.0475
test_loss: 0.0755
epoch 35
train_loss: 0.0462
test_loss: 0.0758
epoch 36
train_loss: 0.0454
test_loss: 0.0753
epoch 37
train_loss: 0.0442
test_loss: 0.0751
epoch 38
train_loss: 0.0434
test_loss: 0.0757
epoch 39
train_loss: 0.0423
test_loss: 0.0757
epoch 40
train_loss: 0.0414
test_loss: 0.0763
epoch 41
train_loss: 0.0407
test_loss: 0.0761
epoch 42
train_loss: 0.0396
test_loss: 0.0760
epoch 43
train_loss: 0.0390
test_loss: 0.0760
epoch 44
train_loss: 0.0380
test_loss: 0.0768
epoch 45
train_loss: 0.0371
test_loss: 0.0762
epoch 46
train_loss: 0.0362
test_loss: 0.0775
epoch 47
train_loss: 0.0356
test_loss: 0.0769
epoch 48
train_loss: 0.0348
test_loss: 0.0783
epoch 49
train_loss: 0.0341
test_loss: 0.0779
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
13 1
405 101 506
model_name dropoutFCN
using Adam as optimizer
epoch 0
train_loss: 0.7104
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.6046
epoch 1
train_loss: 0.4769
