{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
32
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
13 1
405 101 506
model_name FCN
using Adam as optimizer
epoch 0
train_loss: 0.8162
test_loss: 0.5985
epoch 1
train_loss: 0.4835
test_loss: 0.3509
epoch 2
train_loss: 0.2958
test_loss: 0.1348
epoch 3
train_loss: 0.2139
test_loss: 0.1004
epoch 4
train_loss: 0.1908
test_loss: 0.0902
epoch 5
train_loss: 0.1701
test_loss: 0.0858
epoch 6
train_loss: 0.1563
test_loss: 0.0793
epoch 7
train_loss: 0.1471
test_loss: 0.0759
epoch 8
train_loss: 0.1385
test_loss: 0.0733
epoch 9
train_loss: 0.1308
test_loss: 0.0715
epoch 10
train_loss: 0.1238
test_loss: 0.0707
epoch 11
train_loss: 0.1176
test_loss: 0.0701
epoch 12
train_loss: 0.1122
test_loss: 0.0689
epoch 13
train_loss: 0.1074
test_loss: 0.0674
epoch 14
train_loss: 0.1028
test_loss: 0.0667
epoch 15
train_loss: 0.0990
test_loss: 0.0668
epoch 16
train_loss: 0.0956
test_loss: 0.0666
epoch 17
train_loss: 0.0922
test_loss: 0.0659
epoch 18
train_loss: 0.0886
test_loss: 0.0659
epoch 19
train_loss: 0.0856
test_loss: 0.0654
epoch 20
train_loss: 0.0830
test_loss: 0.0653
epoch 21
train_loss: 0.0800
test_loss: 0.0655
epoch 22
train_loss: 0.0778
test_loss: 0.0658
epoch 23
train_loss: 0.0755
test_loss: 0.0657
epoch 24
train_loss: 0.0730
test_loss: 0.0655
epoch 25
train_loss: 0.0710
test_loss: 0.0659
epoch 26
train_loss: 0.0691
test_loss: 0.0665
epoch 27
train_loss: 0.0671
test_loss: 0.0667
epoch 28
train_loss: 0.0649
test_loss: 0.0669
epoch 29
train_loss: 0.0630
test_loss: 0.0672
epoch 30
train_loss: 0.0613
test_loss: 0.0671
epoch 31
train_loss: 0.0595
test_loss: 0.0669
epoch 32
train_loss: 0.0579
test_loss: 0.0672
epoch 33
train_loss: 0.0565
test_loss: 0.0678
epoch 34
train_loss: 0.0548
test_loss: 0.0682
epoch 35
train_loss: 0.0535
test_loss: 0.0677
epoch 36
train_loss: 0.0519
test_loss: 0.0684
epoch 37
train_loss: 0.0509
test_loss: 0.0675
epoch 38
train_loss: 0.0495
test_loss: 0.0672
epoch 39
train_loss: 0.0486
test_loss: 0.0673
epoch 40
train_loss: 0.0477
test_loss: 0.0671
epoch 41
train_loss: 0.0464
test_loss: 0.0667
epoch 42
train_loss: 0.0456
test_loss: 0.0667
epoch 43
train_loss: 0.0446
test_loss: 0.0660
epoch 44
train_loss: 0.0437
test_loss: 0.0664
epoch 45
train_loss: 0.0430
test_loss: 0.0662
epoch 46
train_loss: 0.0420
test_loss: 0.0655
epoch 47
train_loss: 0.0416
test_loss: 0.0658
epoch 48
train_loss: 0.0407
test_loss: 0.0649
epoch 49
train_loss: 0.0402
test_loss: 0.0654
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
13 1
405 101 506
model_name dropoutFCN
using Adam as optimizer
epoch 0
train_loss: 0.8585
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.5919
epoch 1
train_loss: 0.4648
